Country,Year,democracy-index
Norway,2017,9.8699999999999992
Iceland,2017,9.5800000000000001
Sweden,2017,9.3900000000000006
New Zealand,2017,9.2599999999999998
Denmark,2017,9.2200000000000006
Ireland,2017,9.1500000000000004
Canada,2017,9.1500000000000004
Australia,2017,9.0899999999999999
Finland,2017,9.0299999999999994
Switzerland,2017,9.0299999999999994
Netherlands,2017,8.8900000000000006
Luxembourg,2017,8.8100000000000005
Germany,2017,8.6099999999999994
United Kingdom,2017,8.5299999999999994
Austria,2017,8.4199999999999999
Mauritius,2017,8.2200000000000006
Malta,2017,8.1500000000000004
Uruguay,2017,8.1199999999999992
Spain,2017,8.0800000000000001
South Korea,2017,8
United States of America,2017,7.9800000000000004
Italy,2017,7.9800000000000004
Japan,2017,7.8799999999999999
Cabo Verde,2017,7.8799999999999999
Costa Rica,2017,7.8799999999999999
Chile,2017,7.8399999999999999
Portugal,2017,7.8399999999999999
Botswana,2017,7.8099999999999996
France,2017,7.7999999999999998
Estonia,2017,7.79
Israel,2017,7.79
Belgium,2017,7.7800000000000002
Taiwan,2017,7.7300000000000004
Czech Republic,2017,7.6200000000000001
Cyprus,2017,7.5899999999999999
Slovenia,2017,7.5
Lithuania,2017,7.4100000000000001
Greece,2017,7.29
Jamaica,2017,7.29
Latvia,2017,7.25
South Africa,2017,7.2400000000000002
India,2017,7.2300000000000004
Timor-Leste,2017,7.1900000000000004
Slovakia,2017,7.1600000000000001
Panama,2017,7.0800000000000001
Trinidad and Tobago,2017,7.04
Bulgaria,2017,7.0300000000000002
Argentina,2017,6.96
Brazil,2017,6.8600000000000003
Suriname,2017,6.7599999999999998
Philippines,2017,6.71
Ghana,2017,6.6900000000000004
Poland,2017,6.6699999999999999
Colombia,2017,6.6699999999999999
Dominican Republic,2017,6.6600000000000001
Lesotho,2017,6.6399999999999997
Hungary,2017,6.6399999999999997
Croatia,2017,6.6299999999999999
Malaysia,2017,6.54
Mongolia,2017,6.5
Peru,2017,6.4900000000000002
